Image Filename,Label
Artwork_00000001.jpg,4.0
Artwork_00000002.jpg,21.0
Artwork_00000003.jpg,21.0
Artwork_00000004.jpg,39.0
Artwork_00000005.jpg,39.0
Artwork_00000006.jpg,39.0
Artwork_00000007.jpg,39.0
Artwork_00000008.jpg,39.0
Artwork_00000009.jpg,39.0
Artwork_00000010.jpg,39.0
Artwork_00000011.jpg,39.0
Artwork_00000012.jpg,39.0
Artwork_00000013.jpg,39.0
Artwork_00000014.jpg,39.0
Artwork_00000015.jpg,39.0
Artwork_00000016.jpg,39.0
Artwork_00000017.jpg,39.0
Artwork_00000018.jpg,39.0
Artwork_00000019.jpg,39.0
Artwork_00000020.jpg,39.0
Artwork_00000021.jpg,39.0
Artwork_00000022.jpg,39.0
Artwork_00000023.jpg,39.0
Artwork_00000024.jpg,39.0
Artwork_00000025.jpg,39.0
Artwork_00000026.jpg,39.0
Artwork_00000027.jpg,39.0
Artwork_00000028.jpg,40.0
Artwork_00000029.jpg,40.0
Artwork_00000030.jpg,40.0
Artwork_00000031.jpg,40.0
Artwork_00000032.jpg,40.0
Artwork_00000033.jpg,40.0
Artwork_00000034.jpg,40.0
Artwork_00000035.jpg,40.0
Artwork_00000036.jpg,40.0
Artwork_00000037.jpg,40.0
Artwork_00000038.jpg,48.0
Artwork_00000039.jpg,48.0
Artwork_00000040.jpg,48.0
Artwork_00000041.jpg,48.0
Artwork_00000042.jpg,48.0
Artwork_00000043.jpg,48.0
Artwork_00000044.jpg,48.0
Artwork_00000045.jpg,48.0
Artwork_00000046.jpg,52.0
Artwork_00000047.jpg,52.0
Artwork_00000048.jpg,52.0
Artwork_00000049.jpg,53.0
Artwork_00000050.jpg,66.0
Artwork_00000051.jpg,66.0
Artwork_00000052.jpg,66.0
Artwork_00000053.jpg,66.0
Artwork_00000054.jpg,90.0
Artwork_00000055.jpg,91.0
Artwork_00000056.jpg,91.0
Artwork_00000057.jpg,109.0
Artwork_00000058.jpg,120.0
Artwork_00000059.jpg,120.0
Artwork_00000060.jpg,120.0
Artwork_00000061.jpg,120.0
Artwork_00000062.jpg,121.0
Artwork_00000063.jpg,121.0
Artwork_00000064.jpg,121.0
Artwork_00000065.jpg,121.0
Artwork_00000066.jpg,121.0
Artwork_00000067.jpg,121.0
Artwork_00000068.jpg,121.0
Artwork_00000069.jpg,121.0
Artwork_00000070.jpg,121.0
Artwork_00000071.jpg,121.0
Artwork_00000072.jpg,121.0
Artwork_00000073.jpg,121.0
Artwork_00000074.jpg,121.0
Artwork_00000075.jpg,121.0
Artwork_00000076.jpg,121.0
Artwork_00000077.jpg,121.0
Artwork_00000078.jpg,121.0
Artwork_00000079.jpg,121.0
Artwork_00000080.jpg,121.0
Artwork_00000081.jpg,138.0
Artwork_00000082.jpg,141.0
Artwork_00000083.jpg,141.0
